7,sugar beet/,9761.4,2017-05-20,2017-09-15
7,sugar beet/,9792.3,2017-05-20,2017-09-15
7,sugar beet/,9807.4,2017-05-20,2017-09-15
7,sugar beet/,9815.9,2017-05-20,2017-09-15
7,sugar beet/,9815.9,2017-05-20,2017-09-15
7,sugar beet/,9815.9,2017-05-20,2017-09-15
7,sugar beet/,9820.9,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9820.9,2017-05-20,2017-09-15
7,sugar beet/,9820.9,2017-05-20,2017-09-15
7,sugar beet/,9820.9,2017-05-20,2017-09-15
7,sugar beet/,9820.9,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9833.7,2017-05-20,2017-09-15
7,sugar beet/,9815.2,2017-05-20,2017-09-15
7,sugar beet/,9833.7,2017-05-20,2017-09-15
7,sugar beet/,9833.7,2017-05-20,2017-09-15
7,sugar beet/,9833.7,2017-05-20,2017-09-15
7,sugar beet/,9833.7,2017-05-20,2017-09-15
7,sugar beet/,9815.2,2017-05-20,2017-09-15
7,sugar beet/,9815.2,2017-05-20,2017-09-15
7,sugar beet/,9815.2,2017-05-20,2017-09-15
7,sugar beet/,9815.2,2017-05-20,2017-09-15
7,sugar beet/,9814,2017-05-20,2017-09-15
7,sugar beet/,9837.4,2017-05-20,2017-09-15
7,sugar beet/,9574.5,2017-05-20,2017-09-15
7,sugar beet/,9814,2017-05-20,2017-09-15
7,sugar beet/,9814,2017-05-20,2017-09-15
7,sugar beet/,9574.6,2017-05-20,2017-09-15
7,sugar beet/,9837.4,2017-05-20,2017-09-15
7,sugar beet/,9643.1,2017-05-20,2017-09-15
7,sugar beet/,9643.1,2017-05-20,2017-09-15
7,sugar beet/,9643.1,2017-05-20,2017-09-15
7,sugar beet/,9816.9,2017-05-20,2017-09-15
7,sugar beet/,9847.2,2017-05-20,2017-09-15
7,sugar beet/,9816.8,2017-05-20,2017-09-15
7,sugar beet/,9816.9,2017-05-20,2017-09-15
7,sugar beet/,9816.9,2017-05-20,2017-09-15
7,sugar beet/,9816.8,2017-05-20,2017-09-15
7,sugar beet/,9847.2,2017-05-20,2017-09-15
7,sugar beet/,9847.2,2017-05-20,2017-09-15
7,sugar beet/,9847.2,2017-05-20,2017-09-15
7,sugar beet/,9847.2,2017-05-20,2017-09-15
7,sugar beet/,9842.1,2017-05-20,2017-09-15
7,sugar beet/,9818.5,2017-05-20,2017-09-15
7,sugar beet/,9842.1,2017-05-20,2017-09-15
7,sugar beet/,9842.1,2017-05-20,2017-09-15
7,sugar beet/,9842.1,2017-05-20,2017-09-15
7,sugar beet/,9842.1,2017-05-20,2017-09-15
7,sugar beet/,9818.5,2017-05-20,2017-09-15
7,sugar beet/,9818.5,2017-05-20,2017-09-15
7,sugar beet/,9818.5,2017-05-20,2017-09-15
7,sugar beet/,9818.5,2017-05-20,2017-09-15
7,sugar beet/,9708,2017-05-20,2017-09-15
7,sugar beet/,9630.4,2017-05-20,2017-09-15
7,sugar beet/,9826.5,2017-05-20,2017-09-15
7,sugar beet/,9708,2017-05-20,2017-09-15
7,sugar beet/,9708,2017-05-20,2017-09-15
7,sugar beet/,9826.5,2017-05-20,2017-09-15
7,sugar beet/,9630.4,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9829.6,2017-05-20,2017-09-15
7,sugar beet/,9745.2,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9745.2,2017-05-20,2017-09-15
7,sugar beet/,9829.6,2017-05-20,2017-09-15
7,sugar beet/,9790.2,2017-05-20,2017-09-15
7,sugar beet/,9790.2,2017-05-20,2017-09-15
7,sugar beet/,9790.2,2017-05-20,2017-09-15
7,sugar beet/,9813.5,2017-05-20,2017-09-15
7,sugar beet/,9812.5,2017-05-20,2017-09-15
7,sugar beet/,9606.1,2017-05-20,2017-09-15
7,sugar beet/,9813.5,2017-05-20,2017-09-15
7,sugar beet/,9813.5,2017-05-20,2017-09-15
7,sugar beet/,9606.1,2017-05-20,2017-09-15
7,sugar beet/,9812.5,2017-05-20,2017-09-15
7,sugar beet/,9608.4,2017-05-20,2017-09-15
7,sugar beet/,9608.4,2017-05-20,2017-09-15
7,sugar beet/,9608.4,2017-05-20,2017-09-15
7,sugar beet/,9823.4,2017-05-20,2017-09-15
7,sugar beet/,9820.8,2017-05-20,2017-09-15
7,sugar beet/,9823.6,2017-05-20,2017-09-15
7,sugar beet/,9823.4,2017-05-20,2017-09-15
7,sugar beet/,9823.4,2017-05-20,2017-09-15
7,sugar beet/,9823.6,2017-05-20,2017-09-15
7,sugar beet/,9820.8,2017-05-20,2017-09-15
7,sugar beet/,9820.9,2017-05-20,2017-09-15
7,sugar beet/,9820.9,2017-05-20,2017-09-15
7,sugar beet/,9820.9,2017-05-20,2017-09-15
7,sugar beet/,9807.1,2017-05-20,2017-09-15
7,sugar beet/,9794.1,2017-05-20,2017-09-15
7,sugar beet/,9837.7,2017-05-20,2017-09-15
7,sugar beet/,9807.1,2017-05-20,2017-09-15
7,sugar beet/,9807.1,2017-05-20,2017-09-15
7,sugar beet/,9837.7,2017-05-20,2017-09-15
7,sugar beet/,9794.1,2017-05-20,2017-09-15
7,sugar beet/,9833.3,2017-05-20,2017-09-15
7,sugar beet/,9833.3,2017-05-20,2017-09-15
7,sugar beet/,9833.3,2017-05-20,2017-09-15
7,sugar beet/,9815.2,2017-05-20,2017-09-15
7,sugar beet/,9814,2017-05-20,2017-09-15
7,sugar beet/,9814.8,2017-05-20,2017-09-15
7,sugar beet/,9815.2,2017-05-20,2017-09-15
7,sugar beet/,9815.2,2017-05-20,2017-09-15
7,sugar beet/,9814.8,2017-05-20,2017-09-15
7,sugar beet/,9814,2017-05-20,2017-09-15
7,sugar beet/,9811.8,2017-05-20,2017-09-15
7,sugar beet/,9811.8,2017-05-20,2017-09-15
7,sugar beet/,9811.8,2017-05-20,2017-09-15
7,sugar beet/,9560.2,2017-05-20,2017-09-15
7,sugar beet/,9582.5,2017-05-20,2017-09-15
7,sugar beet/,9774.2,2017-05-20,2017-09-15
7,sugar beet/,9560.2,2017-05-20,2017-09-15
7,sugar beet/,9560.2,2017-05-20,2017-09-15
7,sugar beet/,9774.2,2017-05-20,2017-09-15
7,sugar beet/,9582.5,2017-05-20,2017-09-15
7,sugar beet/,9789.6,2017-05-20,2017-09-15
7,sugar beet/,9789.5,2017-05-20,2017-09-15
7,sugar beet/,9789.5,2017-05-20,2017-09-15
7,sugar beet/,9829.7,2017-05-20,2017-09-15
7,sugar beet/,9842.3,2017-05-20,2017-09-15
7,sugar beet/,9829.6,2017-05-20,2017-09-15
7,sugar beet/,9829.7,2017-05-20,2017-09-15
7,sugar beet/,9829.7,2017-05-20,2017-09-15
7,sugar beet/,9829.6,2017-05-20,2017-09-15
7,sugar beet/,9842.3,2017-05-20,2017-09-15
7,sugar beet/,9842.1,2017-05-20,2017-09-15
7,sugar beet/,9842.1,2017-05-20,2017-09-15
7,sugar beet/,9842.1,2017-05-20,2017-09-15
7,sugar beet/,9811.4,2017-05-20,2017-09-15
7,sugar beet/,9821.9,2017-05-20,2017-09-15
7,sugar beet/,9818.5,2017-05-20,2017-09-15
7,sugar beet/,9811.4,2017-05-20,2017-09-15
7,sugar beet/,9811.4,2017-05-20,2017-09-15
7,sugar beet/,9818.5,2017-05-20,2017-09-15
7,sugar beet/,9821.9,2017-05-20,2017-09-15
7,sugar beet/,9826.2,2017-05-20,2017-09-15
7,sugar beet/,9826.2,2017-05-20,2017-09-15
7,sugar beet/,9826.2,2017-05-20,2017-09-15
7,sugar beet/,9816.2,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9816.1,2017-05-20,2017-09-15
7,sugar beet/,9816.2,2017-05-20,2017-09-15
7,sugar beet/,9816.2,2017-05-20,2017-09-15
7,sugar beet/,9816.1,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9814.1,2017-05-20,2017-09-15
7,sugar beet/,9820.9,2017-05-20,2017-09-15
7,sugar beet/,9816.3,2017-05-20,2017-09-15
7,sugar beet/,9814.1,2017-05-20,2017-09-15
7,sugar beet/,9814.1,2017-05-20,2017-09-15
7,sugar beet/,9816.3,2017-05-20,2017-09-15
7,sugar beet/,9820.9,2017-05-20,2017-09-15
7,sugar beet/,9820.6,2017-05-20,2017-09-15
7,sugar beet/,9820.6,2017-05-20,2017-09-15
7,sugar beet/,9820.6,2017-05-20,2017-09-15
7,sugar beet/,9818.6,2017-05-20,2017-09-15
7,sugar beet/,9814.7,2017-05-20,2017-09-15
7,sugar beet/,9818.8,2017-05-20,2017-09-15
7,sugar beet/,9818.6,2017-05-20,2017-09-15
7,sugar beet/,9818.6,2017-05-20,2017-09-15
7,sugar beet/,9818.8,2017-05-20,2017-09-15
7,sugar beet/,9814.7,2017-05-20,2017-09-15
7,sugar beet/,9808.8,2017-05-20,2017-09-15
7,sugar beet/,9808.8,2017-05-20,2017-09-15
7,sugar beet/,9808.8,2017-05-20,2017-09-15
7,sugar beet/,9790.4,2017-05-20,2017-09-15
7,sugar beet/,9754.9,2017-05-20,2017-09-15
7,sugar beet/,9744.4,2017-05-20,2017-09-15
7,sugar beet/,9790.4,2017-05-20,2017-09-15
7,sugar beet/,9790.4,2017-05-20,2017-09-15
7,sugar beet/,9744.4,2017-05-20,2017-09-15
7,sugar beet/,9754.9,2017-05-20,2017-09-15
7,sugar beet/,9716.5,2017-05-20,2017-09-15
7,sugar beet/,9716.5,2017-05-20,2017-09-15
7,sugar beet/,9716.5,2017-05-20,2017-09-15
7,sugar beet/,9813.4,2017-05-20,2017-09-15
7,sugar beet/,9833.2,2017-05-20,2017-09-15
7,sugar beet/,9813.4,2017-05-20,2017-09-15
7,sugar beet/,9813.4,2017-05-20,2017-09-15
7,sugar beet/,9813.4,2017-05-20,2017-09-15
7,sugar beet/,9813.4,2017-05-20,2017-09-15
7,sugar beet/,9833.2,2017-05-20,2017-09-15
7,sugar beet/,9833.2,2017-05-20,2017-09-15
7,sugar beet/,9833.2,2017-05-20,2017-09-15
7,sugar beet/,9833.2,2017-05-20,2017-09-15
7,sugar beet/,9595,2017-05-20,2017-09-15
7,sugar beet/,9643.3,2017-05-20,2017-09-15
7,sugar beet/,9815.1,2017-05-20,2017-09-15
7,sugar beet/,9595,2017-05-20,2017-09-15
7,sugar beet/,9595,2017-05-20,2017-09-15
7,sugar beet/,9815.1,2017-05-20,2017-09-15
7,sugar beet/,9643.3,2017-05-20,2017-09-15
7,sugar beet/,9841.5,2017-05-20,2017-09-15
7,sugar beet/,9841.5,2017-05-20,2017-09-15
7,sugar beet/,9841.5,2017-05-20,2017-09-15
7,sugar beet/,9838,2017-05-20,2017-09-15
7,sugar beet/,9816.6,2017-05-20,2017-09-15
7,sugar beet/,9838,2017-05-20,2017-09-15
7,sugar beet/,9838,2017-05-20,2017-09-15
7,sugar beet/,9838,2017-05-20,2017-09-15
7,sugar beet/,9838,2017-05-20,2017-09-15
7,sugar beet/,9816.6,2017-05-20,2017-09-15
7,sugar beet/,9816.6,2017-05-20,2017-09-15
7,sugar beet/,9816.6,2017-05-20,2017-09-15
7,sugar beet/,9816.6,2017-05-20,2017-09-15
7,sugar beet/,9816,2017-05-20,2017-09-15
7,sugar beet/,9795.7,2017-05-20,2017-09-15
7,sugar beet/,9811.2,2017-05-20,2017-09-15
7,sugar beet/,9816,2017-05-20,2017-09-15
7,sugar beet/,9816,2017-05-20,2017-09-15
7,sugar beet/,9811.2,2017-05-20,2017-09-15
7,sugar beet/,9795.7,2017-05-20,2017-09-15
7,sugar beet/,9788.7,2017-05-20,2017-09-15
7,sugar beet/,9788.7,2017-05-20,2017-09-15
7,sugar beet/,9788.7,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9826.1,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9826.1,2017-05-20,2017-09-15
7,sugar beet/,9826.1,2017-05-20,2017-09-15
7,sugar beet/,9826.1,2017-05-20,2017-09-15
7,sugar beet/,9826.1,2017-05-20,2017-09-15
7,sugar beet/,9774.6,2017-05-20,2017-09-15
7,sugar beet/,9775.5,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9774.6,2017-05-20,2017-09-15
7,sugar beet/,9774.6,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9775.5,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9826.4,2017-05-20,2017-09-15
7,sugar beet/,9823.3,2017-05-20,2017-09-15
7,sugar beet/,9709.3,2017-05-20,2017-09-15
7,sugar beet/,9826.4,2017-05-20,2017-09-15
7,sugar beet/,9826.4,2017-05-20,2017-09-15
7,sugar beet/,9709.3,2017-05-20,2017-09-15
7,sugar beet/,9823.3,2017-05-20,2017-09-15
7,sugar beet/,9675.5,2017-05-20,2017-09-15
7,sugar beet/,9675.5,2017-05-20,2017-09-15
7,sugar beet/,9675.5,2017-05-20,2017-09-15
7,sugar beet/,9842.5,2017-05-20,2017-09-15
7,sugar beet/,9837.6,2017-05-20,2017-09-15
7,sugar beet/,9842.7,2017-05-20,2017-09-15
7,sugar beet/,9842.5,2017-05-20,2017-09-15
7,sugar beet/,9842.5,2017-05-20,2017-09-15
7,sugar beet/,9842.7,2017-05-20,2017-09-15
7,sugar beet/,9837.6,2017-05-20,2017-09-15
7,sugar beet/,9837.7,2017-05-20,2017-09-15
7,sugar beet/,9837.7,2017-05-20,2017-09-15
7,sugar beet/,9837.7,2017-05-20,2017-09-15
7,sugar beet/,9816.6,2017-05-20,2017-09-15
7,sugar beet/,9815,2017-05-20,2017-09-15
7,sugar beet/,9816.7,2017-05-20,2017-09-15
7,sugar beet/,9816.6,2017-05-20,2017-09-15
7,sugar beet/,9816.6,2017-05-20,2017-09-15
7,sugar beet/,9816.7,2017-05-20,2017-09-15
7,sugar beet/,9815,2017-05-20,2017-09-15
7,sugar beet/,9815,2017-05-20,2017-09-15
7,sugar beet/,9815,2017-05-20,2017-09-15
7,sugar beet/,9815,2017-05-20,2017-09-15
7,sugar beet/,9811.9,2017-05-20,2017-09-15
7,sugar beet/,9818.6,2017-05-20,2017-09-15
7,sugar beet/,9814,2017-05-20,2017-09-15
7,sugar beet/,9811.9,2017-05-20,2017-09-15
7,sugar beet/,9811.9,2017-05-20,2017-09-15
7,sugar beet/,9814,2017-05-20,2017-09-15
7,sugar beet/,9818.6,2017-05-20,2017-09-15
7,sugar beet/,9818.5,2017-05-20,2017-09-15
7,sugar beet/,9818.5,2017-05-20,2017-09-15
7,sugar beet/,9818.5,2017-05-20,2017-09-15
7,sugar beet/,9833.4,2017-05-20,2017-09-15
7,sugar beet/,9846.4,2017-05-20,2017-09-15
7,sugar beet/,9805.7,2017-05-20,2017-09-15
7,sugar beet/,9833.4,2017-05-20,2017-09-15
7,sugar beet/,9833.4,2017-05-20,2017-09-15
7,sugar beet/,9805.7,2017-05-20,2017-09-15
7,sugar beet/,9846.4,2017-05-20,2017-09-15
7,sugar beet/,9830.1,2017-05-20,2017-09-15
7,sugar beet/,9830.1,2017-05-20,2017-09-15
7,sugar beet/,9830.1,2017-05-20,2017-09-15
7,sugar beet/,9709.2,2017-05-20,2017-09-15
7,sugar beet/,9706.8,2017-05-20,2017-09-15
7,sugar beet/,9821.1,2017-05-20,2017-09-15
7,sugar beet/,9709.2,2017-05-20,2017-09-15
7,sugar beet/,9709.2,2017-05-20,2017-09-15
7,sugar beet/,9821.1,2017-05-20,2017-09-15
7,sugar beet/,9706.8,2017-05-20,2017-09-15
7,sugar beet/,9829.4,2017-05-20,2017-09-15
7,sugar beet/,9829.4,2017-05-20,2017-09-15
7,sugar beet/,9829.4,2017-05-20,2017-09-15
7,sugar beet/,9814.5,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9814.6,2017-05-20,2017-09-15
7,sugar beet/,9814.5,2017-05-20,2017-09-15
7,sugar beet/,9814.5,2017-05-20,2017-09-15
7,sugar beet/,9814.6,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9670.5,2017-05-20,2017-09-15
7,sugar beet/,9761.5,2017-05-20,2017-09-15
7,sugar beet/,9746.5,2017-05-20,2017-09-15
7,sugar beet/,9670.5,2017-05-20,2017-09-15
7,sugar beet/,9670.5,2017-05-20,2017-09-15
7,sugar beet/,9746.5,2017-05-20,2017-09-15
7,sugar beet/,9761.5,2017-05-20,2017-09-15
7,sugar beet/,9791.8,2017-05-20,2017-09-15
7,sugar beet/,9791.8,2017-05-20,2017-09-15
7,sugar beet/,9791.8,2017-05-20,2017-09-15
7,sugar beet/,9822.3,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9822.3,2017-05-20,2017-09-15
7,sugar beet/,9822.3,2017-05-20,2017-09-15
7,sugar beet/,9822.3,2017-05-20,2017-09-15
7,sugar beet/,9822.3,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9813.6,2017-05-20,2017-09-15
7,sugar beet/,9836,2017-05-20,2017-09-15
7,sugar beet/,9809.7,2017-05-20,2017-09-15
7,sugar beet/,9835.5,2017-05-20,2017-09-15
7,sugar beet/,9836,2017-05-20,2017-09-15
7,sugar beet/,9836,2017-05-20,2017-09-15
7,sugar beet/,9835.5,2017-05-20,2017-09-15
7,sugar beet/,9809.7,2017-05-20,2017-09-15
7,sugar beet/,9815.5,2017-05-20,2017-09-15
7,sugar beet/,9815.5,2017-05-20,2017-09-15
7,sugar beet/,9815.5,2017-05-20,2017-09-15
7,sugar beet/,9814.5,2017-05-20,2017-09-15
7,sugar beet/,9819.5,2017-05-20,2017-09-15
7,sugar beet/,9814.6,2017-05-20,2017-09-15
7,sugar beet/,9814.5,2017-05-20,2017-09-15
7,sugar beet/,9814.5,2017-05-20,2017-09-15
7,sugar beet/,9814.6,2017-05-20,2017-09-15
7,sugar beet/,9819.5,2017-05-20,2017-09-15
7,sugar beet/,9819.7,2017-05-20,2017-09-15
7,sugar beet/,9819.7,2017-05-20,2017-09-15
7,sugar beet/,9819.7,2017-05-20,2017-09-15
7,sugar beet/,9817.8,2017-05-20,2017-09-15
7,sugar beet/,9824.8,2017-05-20,2017-09-15
7,sugar beet/,9578.7,2017-05-20,2017-09-15
7,sugar beet/,9817.8,2017-05-20,2017-09-15
7,sugar beet/,9817.8,2017-05-20,2017-09-15
7,sugar beet/,9578.7,2017-05-20,2017-09-15
7,sugar beet/,9824.8,2017-05-20,2017-09-15
7,sugar beet/,9613.5,2017-05-20,2017-09-15
7,sugar beet/,9613.5,2017-05-20,2017-09-15
7,sugar beet/,9613.5,2017-05-20,2017-09-15
7,sugar beet/,9844.4,2017-05-20,2017-09-15
7,sugar beet/,9813.4,2017-05-20,2017-09-15
7,sugar beet/,9844.8,2017-05-20,2017-09-15
7,sugar beet/,9844.4,2017-05-20,2017-09-15
7,sugar beet/,9844.4,2017-05-20,2017-09-15
7,sugar beet/,9844.8,2017-05-20,2017-09-15
7,sugar beet/,9813.4,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9820.1,2017-05-20,2017-09-15
7,sugar beet/,9807.9,2017-05-20,2017-09-15
7,sugar beet/,9828,2017-05-20,2017-09-15
7,sugar beet/,9820.1,2017-05-20,2017-09-15
7,sugar beet/,9820.1,2017-05-20,2017-09-15
7,sugar beet/,9828,2017-05-20,2017-09-15
7,sugar beet/,9807.9,2017-05-20,2017-09-15
7,sugar beet/,9815.7,2017-05-20,2017-09-15
7,sugar beet/,9815.7,2017-05-20,2017-09-15
7,sugar beet/,9815.7,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9839.5,2017-05-20,2017-09-15
7,sugar beet/,9800.3,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9813.2,2017-05-20,2017-09-15
7,sugar beet/,9800.3,2017-05-20,2017-09-15
7,sugar beet/,9839.5,2017-05-20,2017-09-15
7,sugar beet/,9836.8,2017-05-20,2017-09-15
7,sugar beet/,9836.8,2017-05-20,2017-09-15
7,sugar beet/,9836.8,2017-05-20,2017-09-15
7,sugar beet/,9801.3,2017-05-20,2017-09-15
7,sugar beet/,9810.6,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9801.3,2017-05-20,2017-09-15
7,sugar beet/,9801.3,2017-05-20,2017-09-15
7,sugar beet/,9813.3,2017-05-20,2017-09-15
7,sugar beet/,9810.6,2017-05-20,2017-09-15
7,sugar beet/,9814.5,2017-05-20,2017-09-15
7,sugar beet/,9814.5,2017-05-20,2017-09-15
7,sugar beet/,9814.5,2017-05-20,2017-09-15
7,sugar beet/,9824.9,2017-05-20,2017-09-15
7,sugar beet/,9835.1,2017-05-20,2017-09-15
7,sugar beet/,9824.8,2017-05-20,2017-09-15
7,sugar beet/,9824.9,2017-05-20,2017-09-15
7,sugar beet/,9824.9,2017-05-20,2017-09-15
7,sugar beet/,9824.8,2017-05-20,2017-09-15
7,sugar beet/,9835.1,2017-05-20,2017-09-15
7,sugar beet/,9835,2017-05-20,2017-09-15
7,sugar beet/,9835,2017-05-20,2017-09-15
7,sugar beet/,9835,2017-05-20,2017-09-15
7,sugar beet/,9710.6,2017-05-20,2017-09-15
7,sugar beet/,9641.3,2017-05-20,2017-09-15
7,sugar beet/,9840,2017-05-20,2017-09-15
