3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
3,wheat/winter wheat,0,2013-09-09,2014-04-13
