1,sugar beet/,25181.8,2011-05-02,2011-11-01
1,sugar beet/,25184.4,2011-05-02,2011-11-01
1,sugar beet/,25181.8,2011-05-02,2011-11-01
1,sugar beet/,25181.8,2011-05-02,2011-11-01
1,sugar beet/,25178.6,2011-05-02,2011-11-01
1,sugar beet/,25178.6,2011-05-02,2011-11-01
1,sugar beet/,25181.2,2011-05-02,2011-11-01
1,sugar beet/,25181.2,2011-05-02,2011-11-01
1,sugar beet/,25184.4,2011-05-02,2011-11-01
1,sugar beet/,25181.2,2011-05-02,2011-11-01
1,sugar beet/,25216.6,2011-05-02,2011-11-01
1,sugar beet/,25219.8,2011-05-02,2011-11-01
1,sugar beet/,25216.6,2011-05-02,2011-11-01
1,sugar beet/,25216.6,2011-05-02,2011-11-01
1,sugar beet/,25208.7,2011-05-02,2011-11-01
1,sugar beet/,25208.7,2011-05-02,2011-11-01
1,sugar beet/,25211.8,2011-05-02,2011-11-01
1,sugar beet/,25211.8,2011-05-02,2011-11-01
1,sugar beet/,25219.8,2011-05-02,2011-11-01
1,sugar beet/,25211.8,2011-05-02,2011-11-01
1,sugar beet/,25213.3,2011-05-02,2011-11-01
1,sugar beet/,25192.3,2011-05-02,2011-11-01
1,sugar beet/,25213.3,2011-05-02,2011-11-01
1,sugar beet/,25213.3,2011-05-02,2011-11-01
1,sugar beet/,24353.7,2011-05-02,2011-11-01
1,sugar beet/,24353.7,2011-05-02,2011-11-01
1,sugar beet/,25207.8,2011-05-02,2011-11-01
1,sugar beet/,25207.8,2011-05-02,2011-11-01
1,sugar beet/,25192.3,2011-05-02,2011-11-01
1,sugar beet/,25207.8,2011-05-02,2011-11-01
1,sugar beet/,25195.7,2011-05-02,2011-11-01
1,sugar beet/,25176.3,2011-05-02,2011-11-01
1,sugar beet/,25195.7,2011-05-02,2011-11-01
1,sugar beet/,25195.7,2011-05-02,2011-11-01
1,sugar beet/,25193.6,2011-05-02,2011-11-01
1,sugar beet/,25193.6,2011-05-02,2011-11-01
1,sugar beet/,25175.3,2011-05-02,2011-11-01
1,sugar beet/,25175.3,2011-05-02,2011-11-01
1,sugar beet/,25176.3,2011-05-02,2011-11-01
1,sugar beet/,25175.3,2011-05-02,2011-11-01
1,sugar beet/,25193.1,2011-05-02,2011-11-01
1,sugar beet/,25184.4,2011-05-02,2011-11-01
1,sugar beet/,25193.1,2011-05-02,2011-11-01
1,sugar beet/,25193.1,2011-05-02,2011-11-01
1,sugar beet/,25203.5,2011-05-02,2011-11-01
1,sugar beet/,25203.5,2011-05-02,2011-11-01
1,sugar beet/,25193.6,2011-05-02,2011-11-01
1,sugar beet/,25193.6,2011-05-02,2011-11-01
1,sugar beet/,25184.4,2011-05-02,2011-11-01
1,sugar beet/,25193.6,2011-05-02,2011-11-01
