4,sugar beet/,21096.3,2014-04-20,2014-10-10
4,sugar beet/,21090.3,2014-04-20,2014-10-10
4,sugar beet/,21096.3,2014-04-20,2014-10-10
4,sugar beet/,21096.3,2014-04-20,2014-10-10
4,sugar beet/,21099.9,2014-04-20,2014-10-10
4,sugar beet/,21099.9,2014-04-20,2014-10-10
4,sugar beet/,21092.3,2014-04-20,2014-10-10
4,sugar beet/,21092.3,2014-04-20,2014-10-10
4,sugar beet/,21090.3,2014-04-20,2014-10-10
4,sugar beet/,21092.3,2014-04-20,2014-10-10
4,sugar beet/,24955.5,2014-04-20,2014-10-10
4,sugar beet/,24949.4,2014-04-20,2014-10-10
4,sugar beet/,24955.5,2014-04-20,2014-10-10
4,sugar beet/,24955.5,2014-04-20,2014-10-10
4,sugar beet/,24971.1,2014-04-20,2014-10-10
4,sugar beet/,24971.1,2014-04-20,2014-10-10
4,sugar beet/,24965.3,2014-04-20,2014-10-10
4,sugar beet/,24965.2,2014-04-20,2014-10-10
4,sugar beet/,24949.5,2014-04-20,2014-10-10
4,sugar beet/,24965.3,2014-04-20,2014-10-10
4,sugar beet/,21177.4,2014-04-20,2014-10-10
4,sugar beet/,21222.3,2014-04-20,2014-10-10
4,sugar beet/,21177.4,2014-04-20,2014-10-10
4,sugar beet/,21177.4,2014-04-20,2014-10-10
4,sugar beet/,24930.1,2014-04-20,2014-10-10
4,sugar beet/,24930.1,2014-04-20,2014-10-10
4,sugar beet/,24972.3,2014-04-20,2014-10-10
4,sugar beet/,24972.4,2014-04-20,2014-10-10
4,sugar beet/,21222.3,2014-04-20,2014-10-10
4,sugar beet/,24972.3,2014-04-20,2014-10-10
4,sugar beet/,24994,2014-04-20,2014-10-10
4,sugar beet/,25118,2014-04-20,2014-10-10
4,sugar beet/,24994,2014-04-20,2014-10-10
4,sugar beet/,24994.1,2014-04-20,2014-10-10
4,sugar beet/,21226.9,2014-04-20,2014-10-10
4,sugar beet/,21226.9,2014-04-20,2014-10-10
4,sugar beet/,21022.3,2014-04-20,2014-10-10
4,sugar beet/,21022.3,2014-04-20,2014-10-10
4,sugar beet/,25118,2014-04-20,2014-10-10
4,sugar beet/,21022.3,2014-04-20,2014-10-10
4,sugar beet/,25005.9,2014-04-20,2014-10-10
4,sugar beet/,25100.9,2014-04-20,2014-10-10
4,sugar beet/,25005.9,2014-04-20,2014-10-10
4,sugar beet/,25006,2014-04-20,2014-10-10
4,sugar beet/,24980.5,2014-04-20,2014-10-10
4,sugar beet/,24980.5,2014-04-20,2014-10-10
4,sugar beet/,25004.3,2014-04-20,2014-10-10
4,sugar beet/,25004.3,2014-04-20,2014-10-10
4,sugar beet/,25100.9,2014-04-20,2014-10-10
4,sugar beet/,25004.3,2014-04-20,2014-10-10
4,sugar beet/,21186.2,2014-04-20,2014-10-10
4,sugar beet/,21208.5,2014-04-20,2014-10-10
4,sugar beet/,21186.2,2014-04-20,2014-10-10
4,sugar beet/,21186.2,2014-04-20,2014-10-10
4,sugar beet/,21182.2,2014-04-20,2014-10-10
4,sugar beet/,21182.2,2014-04-20,2014-10-10
4,sugar beet/,21203.4,2014-04-20,2014-10-10
4,sugar beet/,21203.4,2014-04-20,2014-10-10
4,sugar beet/,21208.5,2014-04-20,2014-10-10
4,sugar beet/,21203.4,2014-04-20,2014-10-10
4,sugar beet/,24956.9,2014-04-20,2014-10-10
4,sugar beet/,24926.9,2014-04-20,2014-10-10
4,sugar beet/,24956.9,2014-04-20,2014-10-10
4,sugar beet/,24956.9,2014-04-20,2014-10-10
4,sugar beet/,21215.2,2014-04-20,2014-10-10
4,sugar beet/,21215.2,2014-04-20,2014-10-10
4,sugar beet/,21181.9,2014-04-20,2014-10-10
4,sugar beet/,21181.9,2014-04-20,2014-10-10
4,sugar beet/,24926.9,2014-04-20,2014-10-10
4,sugar beet/,21181.9,2014-04-20,2014-10-10
4,sugar beet/,21105.2,2014-04-20,2014-10-10
4,sugar beet/,21021.7,2014-04-20,2014-10-10
4,sugar beet/,21105.2,2014-04-20,2014-10-10
4,sugar beet/,21105.2,2014-04-20,2014-10-10
4,sugar beet/,25105.2,2014-04-20,2014-10-10
4,sugar beet/,25105.2,2014-04-20,2014-10-10
